<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="8.59s"
		durationms="8592"
		type="root"
		rid="285ee4f6a8829bc2"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="Administrator"
		rxversion="9.3.1.0"
		host="__TRANG__"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1366x768"
		timestamp="5/29/2020 8:07:18 AM"
		timestampiso="2020-05-29T01:07:18"
		endtime="5/29/2020 8:07:26 AM"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="OpenApp">
		<detail>
			OpenApp
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:08.160"
			timeRelativeToTestModuleStartTime="00:08.160"
			timeWallClock="08:07:26"
			time="00:08.160"
			level="Info"
			category="Application">
			<message>
				Run application 'C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Notepad++.lnk' in normal mode.
			</message>
			<metainfo
				itemindex="0"
				codefile="f:\Ranorex\Ranorex\DesktopApp_Automation\DesktopApp_Automation\Recordings\OpenApp.cs"
				codeline="82"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
